Date,ASII,BBCA,BBNI,BBRI,BMRI,BSDE,INDF,JSMR,KLBF,PGAS,SMGR,TLKM,UNTR,UNVR,WIKA
2022-05-09,7050.0,7600.0,4412.5,4530.0,4162.5,930.0,6125.0,3880.0,1530.0,1450.0,6108.00634765625,4310.0,29225.0,4010.0,925.0
2022-05-10,7000.0,7525.0,4450.0,4530.0,4050.0,915.0,6400.0,3820.0,1615.0,1515.0,6083.07568359375,4340.0,29625.0,4380.0,930.0
2022-05-11,6900.0,7650.0,4387.5,4490.0,4000.0,925.0,6450.0,3860.0,1635.0,1520.0,6457.03515625,4330.0,30225.0,4880.0,925.0
2022-05-12,6850.0,7275.0,4100.0,4320.0,3937.5,900.0,6400.0,3750.0,1580.0,1470.0,6257.58984375,4300.0,29300.0,4690.0,905.0
2022-05-13,7125.0,7325.0,4125.0,4250.0,3900.0,905.0,6450.0,3730.0,1600.0,1495.0,6282.5205078125,4260.0,30225.0,4800.0,915.0
2022-05-17,7000.0,7400.0,4225.0,4450.0,3925.0,905.0,6500.0,3780.0,1625.0,1560.0,6332.3818359375,4180.0,30075.0,4800.0,905.0
2022-05-18,7100.0,7575.0,4375.0,4450.0,3950.0,905.0,6500.0,3820.0,1625.0,1575.0,6457.03515625,4250.0,30300.0,5025.0,910.0
2022-05-19,7000.0,7450.0,4337.5,4440.0,3950.0,900.0,6450.0,3740.0,1605.0,1555.0,6207.72900390625,4210.0,29975.0,4880.0,900.0
2022-05-20,7125.0,7400.0,4387.5,4430.0,4000.0,920.0,6450.0,3670.0,1625.0,1575.0,6332.3818359375,4170.0,29900.0,5050.0,905.0
2022-05-23,6950.0,7375.0,4425.0,4330.0,3937.5,915.0,6400.0,3680.0,1630.0,1555.0,6481.9658203125,4110.0,29650.0,4880.0,905.0
2022-05-24,7150.0,7350.0,4537.5,4460.0,3962.5,915.0,6275.0,3720.0,1615.0,1695.0,6681.4111328125,4150.0,30300.0,4810.0,935.0
2022-05-25,7100.0,7375.0,4462.5,4350.0,3925.0,915.0,6400.0,3800.0,1630.0,1775.0,6506.896484375,4200.0,30175.0,4770.0,925.0
2022-05-27,7225.0,7575.0,4600.0,4540.0,4050.0,925.0,6425.0,3850.0,1610.0,1780.0,6681.4111328125,4300.0,30400.0,4760.0,940.0
2022-05-30,7250.0,7575.0,4600.0,4430.0,4100.0,930.0,6450.0,4010.0,1630.0,1780.0,7155.0927734375,4250.0,30250.0,4650.0,965.0
2022-05-31,7350.0,7750.0,4587.5,4630.0,4250.0,945.0,6600.0,4000.0,1675.0,1800.0,7279.74609375,4310.0,31300.0,4730.0,965.0
2022-06-02,7325.0,7575.0,4425.0,4480.0,4100.0,935.0,6700.0,3970.0,1605.0,1785.0,7155.0927734375,4290.0,31625.0,4790.0,950.0
2022-06-03,7300.0,7600.0,4475.0,4520.0,4100.0,930.0,6675.0,3920.0,1600.0,1790.0,7080.30126953125,4310.0,32600.0,4720.0,955.0
2022-06-06,7225.0,7450.0,4450.0,4430.0,4075.0,945.0,6925.0,3900.0,1640.0,1785.0,7180.0234375,4340.0,32175.0,4770.0,945.0
2022-06-07,7200.0,7375.0,4450.0,4400.0,4150.0,935.0,6925.0,3870.0,1595.0,1775.0,7130.16259765625,4250.0,32825.0,4730.0,930.0
2022-06-08,7175.0,7600.0,4500.0,4470.0,4200.0,935.0,6975.0,3930.0,1625.0,1690.0,7204.9541015625,4100.0,33050.0,4890.0,980.0
2022-06-09,7200.0,7500.0,4337.5,4490.0,4212.5,920.0,6875.0,3950.0,1635.0,1680.0,6980.57861328125,4050.0,32400.0,4820.0,965.0
2022-06-10,6925.0,7350.0,4150.0,4400.0,4087.5,910.0,6875.0,3930.0,1625.0,1680.0,6880.85595703125,4020.0,32200.0,4750.0,935.0
2022-06-13,7025.0,7350.0,4125.0,4340.0,4050.0,895.0,6825.0,3810.0,1625.0,1640.0,6531.8271484375,4080.0,30675.0,4690.0,915.0
2022-06-14,6975.0,7400.0,4137.5,4360.0,4100.0,905.0,6875.0,3880.0,1625.0,1730.0,6806.06396484375,4110.0,31550.0,4740.0,915.0
2022-06-15,6700.0,7325.0,4137.5,4450.0,4150.0,895.0,6800.0,3750.0,1615.0,1715.0,6880.85595703125,4060.0,29750.0,4800.0,905.0
2022-06-16,6850.0,7575.0,4125.0,4430.0,4187.5,905.0,6800.0,3700.0,1625.0,1820.0,6880.85595703125,4040.0,30000.0,4800.0,915.0
2022-06-17,6950.0,7500.0,4087.5,4370.0,4037.5,895.0,6825.0,3790.0,1625.0,1800.0,6806.06396484375,4120.0,28800.0,4650.0,915.0
2022-06-20,6925.0,7625.0,4062.5,4400.0,4125.0,905.0,6900.0,3690.0,1620.0,1775.0,7080.30126953125,4040.0,29000.0,5025.0,915.0
2022-06-21,6850.0,7650.0,4225.0,4380.0,4125.0,900.0,6875.0,3690.0,1625.0,1770.0,7130.16259765625,4110.0,29150.0,5050.0,910.0
2022-06-22,6800.0,7500.0,4075.0,4320.0,4075.0,895.0,6975.0,3670.0,1625.0,1765.0,7130.16259765625,4050.0,29200.0,4890.0,905.0
2022-06-23,6875.0,7525.0,4075.0,4310.0,4075.0,905.0,7125.0,3660.0,1700.0,1725.0,7279.74609375,4160.0,29275.0,4960.0,950.0
2022-06-24,6675.0,7475.0,4075.0,4340.0,4150.0,910.0,7075.0,3700.0,1710.0,1700.0,7603.8447265625,4150.0,29275.0,4990.0,975.0
2022-06-27,6650.0,7350.0,4025.0,4280.0,4112.5,930.0,7200.0,3740.0,1695.0,1660.0,7304.6767578125,4070.0,29200.0,4980.0,970.0
2022-06-28,6700.0,7300.0,4037.5,4300.0,4062.5,925.0,7250.0,3710.0,1700.0,1685.0,7080.30126953125,4030.0,29800.0,5050.0,1010.0
2022-06-29,6500.0,7275.0,4012.5,4180.0,3975.0,920.0,7100.0,3620.0,1690.0,1670.0,7279.74609375,4040.0,28525.0,4940.0,980.0
2022-06-30,6625.0,7250.0,3925.0,4150.0,3962.5,910.0,7050.0,3540.0,1660.0,1590.0,7105.23193359375,4000.0,28400.0,4770.0,970.0
2022-07-01,6525.0,7250.0,3925.0,4140.0,3800.0,900.0,7025.0,3500.0,1685.0,1600.0,6855.92529296875,4020.0,26500.0,4830.0,950.0
2022-07-04,6500.0,7050.0,3825.0,4040.0,3700.0,880.0,6825.0,3500.0,1635.0,1550.0,6781.13330078125,3990.0,26525.0,4700.0,925.0
2022-07-05,6325.0,7250.0,3875.0,4090.0,3825.0,895.0,6925.0,3690.0,1690.0,1610.0,6681.4111328125,3990.0,27975.0,4760.0,930.0
2022-07-06,6075.0,7300.0,3825.0,4080.0,3762.5,905.0,7000.0,3600.0,1685.0,1530.0,6706.34130859375,4020.0,26800.0,4780.0,915.0
2022-07-07,5950.0,7100.0,3800.0,4050.0,3712.5,905.0,6900.0,3600.0,1680.0,1535.0,6606.619140625,4040.0,26775.0,5000.0,925.0
2022-07-08,5975.0,7150.0,3800.0,4200.0,3737.5,905.0,7025.0,3520.0,1670.0,1560.0,6656.48046875,4010.0,27450.0,4890.0,920.0
2022-07-11,6050.0,7125.0,3750.0,4120.0,3737.5,915.0,7025.0,3540.0,1700.0,1585.0,6481.9658203125,4040.0,27225.0,4800.0,905.0
2022-07-12,6100.0,7175.0,3725.0,4110.0,3712.5,915.0,7050.0,3580.0,1680.0,1595.0,6382.2431640625,4010.0,26925.0,4880.0,915.0
2022-07-13,5825.0,7000.0,3612.5,4060.0,3637.5,905.0,6825.0,3470.0,1690.0,1540.0,6382.2431640625,3940.0,28275.0,4900.0,905.0
2022-07-14,6100.0,7025.0,3637.5,4070.0,3637.5,885.0,6925.0,3530.0,1720.0,1570.0,6506.896484375,4020.0,29800.0,4900.0,915.0
2022-07-15,5950.0,7000.0,3637.5,4110.0,3587.5,885.0,6900.0,3500.0,1680.0,1530.0,6357.3125,4150.0,29025.0,4830.0,910.0
2022-07-18,6025.0,7150.0,3662.5,4140.0,3675.0,895.0,7050.0,3520.0,1655.0,1565.0,6481.9658203125,4190.0,28850.0,4980.0,910.0
2022-07-19,6075.0,7175.0,3650.0,4110.0,3712.5,895.0,7150.0,3580.0,1700.0,1585.0,6531.8271484375,4160.0,29100.0,4970.0,930.0
2022-07-20,6275.0,7400.0,3837.5,4300.0,3950.0,900.0,7100.0,3540.0,1730.0,1605.0,6481.9658203125,4210.0,30175.0,4970.0,930.0
2022-07-21,6175.0,7400.0,3862.5,4310.0,3950.0,905.0,7175.0,3520.0,1680.0,1580.0,6506.896484375,4260.0,30000.0,5000.0,930.0
2022-07-22,6075.0,7325.0,3850.0,4270.0,3925.0,900.0,7050.0,3510.0,1715.0,1605.0,6506.896484375,4230.0,30075.0,5000.0,920.0
2022-07-25,6075.0,7300.0,3800.0,4250.0,3887.5,905.0,7025.0,3520.0,1690.0,1600.0,6481.9658203125,4240.0,30575.0,4930.0,955.0
2022-07-26,6100.0,7300.0,3837.5,4330.0,4000.0,895.0,7000.0,3510.0,1695.0,1590.0,6556.7578125,4250.0,30600.0,4930.0,950.0
2022-07-27,6100.0,7325.0,3887.5,4320.0,4050.0,905.0,7000.0,3510.0,1690.0,1620.0,6407.173828125,4300.0,31100.0,4720.0,930.0
2022-07-28,6050.0,7350.0,3912.5,4360.0,4025.0,920.0,6900.0,3580.0,1670.0,1685.0,6407.173828125,4240.0,31300.0,4510.0,935.0
2022-07-29,6325.0,7350.0,3925.0,4360.0,4137.5,920.0,6800.0,3560.0,1620.0,1680.0,6506.896484375,4230.0,32300.0,4510.0,935.0
2022-08-01,6475.0,7500.0,3975.0,4360.0,3987.5,910.0,6900.0,3520.0,1585.0,1685.0,6432.1044921875,4300.0,32175.0,4550.0,930.0
2022-08-02,6475.0,7600.0,4037.5,4400.0,4087.5,900.0,6700.0,3450.0,1590.0,1675.0,6432.1044921875,4450.0,32875.0,4600.0,920.0
2022-08-03,6600.0,7625.0,4062.5,4380.0,4125.0,910.0,6575.0,3480.0,1590.0,1695.0,6457.03515625,4500.0,33950.0,4590.0,925.0
2022-08-04,6600.0,7800.0,4000.0,4360.0,4125.0,915.0,6650.0,3450.0,1595.0,1630.0,6731.27197265625,4550.0,33200.0,4600.0,935.0
2022-08-05,6625.0,7875.0,4125.0,4360.0,4125.0,925.0,6625.0,3460.0,1590.0,1600.0,6781.13330078125,4650.0,32500.0,4720.0,980.0
2022-08-08,6700.0,7875.0,4125.0,4370.0,4175.0,925.0,6625.0,3420.0,1615.0,1640.0,6980.57861328125,4700.0,32400.0,4790.0,1000.0
2022-08-09,6750.0,7900.0,4225.0,4410.0,4237.5,930.0,6550.0,3420.0,1585.0,1615.0,6930.71728515625,4640.0,32375.0,4720.0,990.0
2022-08-10,6850.0,7900.0,4237.5,4310.0,4300.0,935.0,6625.0,3450.0,1600.0,1600.0,6980.57861328125,4560.0,32350.0,4780.0,975.0
2022-08-11,6950.0,7950.0,4262.5,4350.0,4262.5,935.0,6600.0,3550.0,1585.0,1615.0,6905.78662109375,4570.0,31900.0,4750.0,985.0
2022-08-12,6950.0,7925.0,4262.5,4320.0,4237.5,945.0,6625.0,3490.0,1615.0,1630.0,7005.50927734375,4550.0,31600.0,4770.0,1050.0
2022-08-15,6875.0,7950.0,4275.0,4300.0,4225.0,955.0,6625.0,3460.0,1595.0,1635.0,6905.78662109375,4450.0,32500.0,4760.0,1070.0
2022-08-16,6975.0,7975.0,4287.5,4280.0,4262.5,960.0,6550.0,3500.0,1635.0,1620.0,6855.92529296875,4410.0,32400.0,4770.0,1060.0
2022-08-18,6975.0,8000.0,4325.0,4330.0,4300.0,955.0,6575.0,3500.0,1635.0,1640.0,6806.06396484375,4550.0,32000.0,4790.0,1055.0
2022-08-19,6975.0,7900.0,4250.0,4300.0,4250.0,955.0,6575.0,3500.0,1610.0,1700.0,6556.7578125,4600.0,31650.0,4730.0,1045.0
2022-08-22,6925.0,8000.0,4150.0,4270.0,4262.5,945.0,6650.0,3500.0,1610.0,1680.0,6581.6884765625,4650.0,31800.0,4750.0,1020.0
2022-08-23,6975.0,7900.0,4150.0,4300.0,4312.5,945.0,6650.0,3490.0,1625.0,1795.0,6656.48046875,4660.0,32125.0,4810.0,1015.0
2022-08-24,7050.0,7950.0,4150.0,4290.0,4312.5,945.0,6650.0,3470.0,1615.0,1785.0,6556.7578125,4750.0,32625.0,4850.0,1035.0
2022-08-25,6975.0,8075.0,4137.5,4270.0,4287.5,950.0,6575.0,3480.0,1610.0,1825.0,6531.8271484375,4570.0,32950.0,4840.0,1040.0
2022-08-26,6875.0,8000.0,4150.0,4270.0,4250.0,955.0,6500.0,3470.0,1620.0,1940.0,6531.8271484375,4490.0,33100.0,4610.0,1025.0
2022-08-29,6825.0,8150.0,4100.0,4250.0,4275.0,950.0,6625.0,3450.0,1630.0,1970.0,6506.896484375,4520.0,33000.0,4580.0,1005.0
2022-08-30,6900.0,8175.0,4212.5,4260.0,4325.0,940.0,6500.0,3440.0,1630.0,1860.0,6531.8271484375,4480.0,33325.0,4580.0,1065.0
2022-08-31,6975.0,8200.0,4262.5,4340.0,4425.0,920.0,6225.0,3440.0,1680.0,1840.0,6581.6884765625,4560.0,33850.0,4590.0,1070.0
2022-09-01,6925.0,8150.0,4262.5,4390.0,4462.5,925.0,6275.0,3460.0,1655.0,1805.0,6432.1044921875,4580.0,33275.0,4540.0,1060.0
2022-09-02,6925.0,8225.0,4350.0,4450.0,4425.0,930.0,6400.0,3450.0,1675.0,1815.0,6407.173828125,4600.0,33900.0,4550.0,1050.0
2022-09-05,6875.0,8275.0,4425.0,4590.0,4475.0,925.0,6375.0,3450.0,1640.0,1820.0,6506.896484375,4620.0,34350.0,4530.0,1070.0
2022-09-06,6900.0,8275.0,4375.0,4560.0,4412.5,930.0,6350.0,3470.0,1660.0,1965.0,6506.896484375,4510.0,35500.0,4510.0,1060.0
2022-09-07,6650.0,8375.0,4287.5,4460.0,4437.5,925.0,6300.0,3400.0,1665.0,1900.0,6531.8271484375,4490.0,35075.0,4590.0,1025.0
2022-09-08,6650.0,8350.0,4387.5,4600.0,4475.0,930.0,6250.0,3400.0,1665.0,1855.0,6531.8271484375,4560.0,34400.0,4520.0,1040.0
2022-09-09,6775.0,8375.0,4400.0,4610.0,4537.5,950.0,6225.0,3370.0,1700.0,1840.0,6581.6884765625,4600.0,34300.0,4500.0,1035.0
2022-09-12,6975.0,8375.0,4400.0,4560.0,4587.5,960.0,6225.0,3390.0,1750.0,1875.0,6606.619140625,4540.0,34500.0,4550.0,1040.0
2022-09-13,7200.0,8525.0,4487.5,4580.0,4725.0,970.0,6200.0,3430.0,1795.0,1870.0,6706.34130859375,4520.0,34350.0,4670.0,1065.0
2022-09-14,7150.0,8500.0,4450.0,4580.0,4650.0,970.0,6225.0,3570.0,1795.0,1840.0,6631.5498046875,4480.0,34000.0,4630.0,1070.0
2022-09-15,7050.0,8750.0,4587.5,4610.0,4675.0,1005.0,6175.0,3550.0,1835.0,1845.0,6606.619140625,4500.0,34900.0,4600.0,1070.0
2022-09-16,6900.0,8450.0,4475.0,4500.0,4550.0,1000.0,6300.0,3550.0,1900.0,1830.0,6855.92529296875,4410.0,34325.0,4630.0,1100.0
2022-09-19,7125.0,8650.0,4487.5,4570.0,4612.5,1005.0,6200.0,3530.0,1875.0,1820.0,6980.57861328125,4500.0,34300.0,4600.0,1100.0
2022-09-20,7175.0,8550.0,4487.5,4490.0,4600.0,980.0,6200.0,3490.0,1850.0,1785.0,7180.0234375,4480.0,34150.0,4730.0,1095.0
2022-09-21,7150.0,8475.0,4487.5,4550.0,4637.5,975.0,6250.0,3540.0,1840.0,1810.0,7180.0234375,4430.0,34325.0,4810.0,1030.0
2022-09-22,7175.0,8475.0,4500.0,4560.0,4600.0,970.0,6250.0,3510.0,1855.0,1835.0,7254.8154296875,4430.0,35100.0,4810.0,1020.0
2022-09-23,7150.0,8375.0,4500.0,4480.0,4600.0,945.0,6200.0,3530.0,1845.0,1780.0,7404.3994140625,4380.0,34000.0,4810.0,1015.0
2022-09-26,6975.0,8425.0,4500.0,4540.0,4625.0,945.0,6200.0,3440.0,1850.0,1700.0,7404.3994140625,4460.0,33300.0,4790.0,960.0
2022-09-27,6950.0,8300.0,4500.0,4530.0,4675.0,945.0,6150.0,3470.0,1850.0,1750.0,7479.19140625,4440.0,33400.0,4800.0,965.0
2022-09-28,6800.0,8325.0,4500.0,4520.0,4650.0,950.0,6100.0,3410.0,1820.0,1725.0,7379.46875,4470.0,33000.0,4810.0,935.0
2022-09-29,6775.0,8375.0,4487.5,4480.0,4625.0,930.0,6025.0,3360.0,1830.0,1710.0,7479.19140625,4440.0,33125.0,4850.0,930.0
2022-09-30,6625.0,8550.0,4487.5,4490.0,4712.5,905.0,6025.0,3240.0,1830.0,1755.0,7454.2607421875,4460.0,32825.0,4830.0,925.0
2022-10-03,6625.0,8500.0,4450.0,4530.0,4637.5,905.0,6025.0,3260.0,1810.0,1735.0,7429.330078125,4460.0,33000.0,4850.0,925.0
2022-10-04,6725.0,8550.0,4425.0,4640.0,4612.5,910.0,6050.0,3240.0,1815.0,1765.0,7429.330078125,4440.0,33800.0,4870.0,935.0
2022-10-05,6675.0,8450.0,4425.0,4540.0,4637.5,920.0,6025.0,3240.0,1845.0,1765.0,7304.6767578125,4460.0,33075.0,4830.0,930.0
2022-10-06,6600.0,8425.0,4450.0,4510.0,4662.5,920.0,6100.0,3300.0,1850.0,1765.0,7304.6767578125,4430.0,32850.0,4900.0,945.0
2022-10-07,6475.0,8200.0,4387.5,4440.0,4712.5,915.0,6075.0,3290.0,1845.0,1755.0,7204.9541015625,4350.0,33000.0,4840.0,955.0
2022-10-10,6500.0,8300.0,4375.0,4370.0,4650.0,910.0,6125.0,3300.0,1895.0,1825.0,7329.607421875,4420.0,32300.0,4800.0,925.0
2022-10-11,6525.0,8250.0,4350.0,4430.0,4650.0,910.0,6125.0,3280.0,1835.0,1800.0,7504.1220703125,4310.0,32200.0,4730.0,930.0
2022-10-12,6350.0,8325.0,4325.0,4400.0,4712.5,900.0,6075.0,3260.0,1900.0,1835.0,7479.19140625,4340.0,32350.0,4790.0,920.0
2022-10-13,6350.0,8275.0,4375.0,4350.0,4737.5,910.0,6050.0,3280.0,1860.0,1835.0,7329.607421875,4300.0,32200.0,4840.0,920.0
2022-10-14,6350.0,8250.0,4212.5,4270.0,4700.0,910.0,6050.0,3290.0,1845.0,1800.0,7180.0234375,4290.0,33750.0,4810.0,935.0
2022-10-17,6425.0,8250.0,4287.5,4300.0,4725.0,900.0,6125.0,3270.0,1930.0,1835.0,7479.19140625,4330.0,32900.0,4830.0,920.0
2022-10-18,6350.0,8300.0,4337.5,4290.0,4750.0,905.0,6175.0,3360.0,1900.0,1835.0,7504.1220703125,4250.0,32000.0,4900.0,880.0
2022-10-19,6525.0,8275.0,4387.5,4300.0,4737.5,910.0,6225.0,3420.0,1980.0,1810.0,7728.49755859375,4200.0,31800.0,5350.0,885.0
2022-10-20,6425.0,8500.0,4500.0,4390.0,4950.0,910.0,6350.0,3390.0,2030.0,1835.0,7778.35888671875,4350.0,31825.0,5400.0,905.0
2022-10-21,6575.0,8650.0,4500.0,4430.0,5175.0,910.0,6275.0,3470.0,1975.0,1870.0,7578.9140625,4360.0,32000.0,5300.0,905.0
2022-10-24,6650.0,8900.0,4675.0,4500.0,5125.0,905.0,6300.0,3430.0,1995.0,1920.0,7553.9833984375,4410.0,32375.0,5325.0,895.0
2022-10-25,6700.0,8700.0,4712.5,4590.0,5112.5,905.0,6200.0,3420.0,2000.0,1885.0,7454.2607421875,4390.0,32000.0,5275.0,900.0
2022-10-26,6575.0,8550.0,4612.5,4530.0,5100.0,910.0,6325.0,3480.0,2040.0,1920.0,7454.2607421875,4370.0,33200.0,5400.0,905.0
2022-10-27,6650.0,8700.0,4675.0,4600.0,5100.0,905.0,6300.0,3440.0,2010.0,1925.0,7653.70556640625,4370.0,32750.0,5350.0,910.0
2022-10-28,6550.0,8750.0,4662.5,4630.0,5100.0,920.0,6375.0,3390.0,2020.0,1910.0,7728.49755859375,4450.0,32250.0,4980.0,910.0
2022-10-31,6650.0,8800.0,4700.0,4650.0,5275.0,930.0,6450.0,3410.0,2050.0,1975.0,7927.94287109375,4390.0,32300.0,4640.0,910.0
2022-11-01,6575.0,8800.0,4700.0,4660.0,5200.0,930.0,6450.0,3400.0,1985.0,1945.0,8002.73486328125,4420.0,31450.0,4530.0,920.0
2022-11-02,6425.0,8750.0,4625.0,4610.0,5037.5,930.0,6425.0,3330.0,1970.0,1940.0,8077.5263671875,4220.0,30700.0,4500.0,910.0
2022-11-03,6375.0,8800.0,4650.0,4650.0,5087.5,920.0,6375.0,3330.0,1970.0,1940.0,8002.73486328125,4130.0,31000.0,4510.0,905.0
2022-11-04,6425.0,8775.0,4637.5,4650.0,5075.0,915.0,6450.0,3330.0,1965.0,1945.0,8227.1103515625,4210.0,31275.0,4540.0,905.0
2022-11-07,6500.0,8850.0,4637.5,4690.0,5125.0,930.0,6500.0,3300.0,2020.0,1850.0,8227.1103515625,4280.0,31275.0,4620.0,945.0
2022-11-08,6525.0,8750.0,4625.0,4620.0,5075.0,915.0,6475.0,3300.0,1980.0,1855.0,7927.94287109375,4220.0,31175.0,4630.0,940.0
